,date,price
0,20150128  06:30:00,204.08
1,20150128  06:31:00,204.12
2,20150128  06:32:00,204.06
3,20150128  06:33:00,203.96
4,20150128  06:34:00,203.77
5,20150128  06:35:00,203.63
6,20150128  06:36:00,203.58
7,20150128  06:37:00,203.7
8,20150128  06:38:00,203.69
9,20150128  06:39:00,203.69
10,20150128  06:40:00,203.8
11,20150128  06:41:00,203.82
12,20150128  06:42:00,203.76
13,20150128  06:43:00,203.78
14,20150128  06:44:00,203.65
15,20150128  06:45:00,203.64
16,20150128  06:46:00,203.67
17,20150128  06:47:00,203.8
18,20150128  06:48:00,203.73
19,20150128  06:49:00,203.76
20,20150128  06:50:00,203.88
21,20150128  06:51:00,203.91
22,20150128  06:52:00,203.99
23,20150128  06:53:00,203.91
24,20150128  06:54:00,203.93
25,20150128  06:55:00,203.93
26,20150128  06:56:00,203.84
27,20150128  06:57:00,203.85
28,20150128  06:58:00,203.85
29,20150128  06:59:00,203.68
30,20150128  07:00:00,203.76
31,20150128  07:01:00,203.78
32,20150128  07:02:00,203.75
33,20150128  07:03:00,203.75
34,20150128  07:04:00,203.76
35,20150128  07:05:00,203.86
36,20150128  07:06:00,203.84
37,20150128  07:07:00,203.92
38,20150128  07:08:00,203.9
39,20150128  07:09:00,203.78
40,20150128  07:10:00,203.78
41,20150128  07:11:00,203.82
42,20150128  07:12:00,203.91
43,20150128  07:13:00,203.82
44,20150128  07:14:00,203.68
45,20150128  07:15:00,203.58
46,20150128  07:16:00,203.42
47,20150128  07:17:00,203.52
48,20150128  07:18:00,203.55
49,20150128  07:19:00,203.46
50,20150128  07:20:00,203.54
51,20150128  07:21:00,203.53
52,20150128  07:22:00,203.57
53,20150128  07:23:00,203.51
54,20150128  07:24:00,203.57
55,20150128  07:25:00,203.57
56,20150128  07:26:00,203.47
57,20150128  07:27:00,203.46
58,20150128  07:28:00,203.53
59,20150128  07:29:00,203.43
60,20150128  07:30:00,203.5
61,20150128  07:31:00,203.44
62,20150128  07:32:00,203.37
63,20150128  07:33:00,203.17
64,20150128  07:34:00,203.06
65,20150128  07:35:00,203.08
66,20150128  07:36:00,203.09
67,20150128  07:37:00,203.1
68,20150128  07:38:00,202.92
69,20150128  07:39:00,202.98
70,20150128  07:40:00,203.03
71,20150128  07:41:00,203.03
72,20150128  07:42:00,203.02
73,20150128  07:43:00,202.83
74,20150128  07:44:00,202.71
75,20150128  07:45:00,202.68
76,20150128  07:46:00,202.54
77,20150128  07:47:00,202.69
78,20150128  07:48:00,202.68
79,20150128  07:49:00,202.61
80,20150128  07:50:00,202.75
81,20150128  07:51:00,202.71
82,20150128  07:52:00,202.59
83,20150128  07:53:00,202.69
84,20150128  07:54:00,202.59
85,20150128  07:55:00,202.32
86,20150128  07:56:00,202.35
87,20150128  07:57:00,202.31
88,20150128  07:58:00,202.37
89,20150128  07:59:00,202.37
90,20150128  08:00:00,202.41
91,20150128  08:01:00,202.48
92,20150128  08:02:00,202.45
93,20150128  08:03:00,202.54
94,20150128  08:04:00,202.61
95,20150128  08:05:00,202.72
96,20150128  08:06:00,202.65
97,20150128  08:07:00,202.72
98,20150128  08:08:00,202.69
99,20150128  08:09:00,202.8
100,20150128  08:10:00,202.74
101,20150128  08:11:00,202.69
102,20150128  08:12:00,202.59
103,20150128  08:13:00,202.52
104,20150128  08:14:00,202.37
105,20150128  08:15:00,202.27
106,20150128  08:16:00,202.19
107,20150128  08:17:00,202.18
108,20150128  08:18:00,202.27
109,20150128  08:19:00,202.32
110,20150128  08:20:00,202.24
111,20150128  08:21:00,202.09
112,20150128  08:22:00,202.36
113,20150128  08:23:00,202.42
114,20150128  08:24:00,202.35
115,20150128  08:25:00,202.31
116,20150128  08:26:00,202.26
117,20150128  08:27:00,202.42
118,20150128  08:28:00,202.51
119,20150128  08:29:00,202.46
120,20150128  08:30:00,202.38
121,20150128  08:31:00,202.5
122,20150128  08:32:00,202.6
123,20150128  08:33:00,202.67
124,20150128  08:34:00,202.64
125,20150128  08:35:00,202.74
126,20150128  08:36:00,202.78
127,20150128  08:37:00,202.86
128,20150128  08:38:00,202.78
129,20150128  08:39:00,202.72
130,20150128  08:40:00,202.76
131,20150128  08:41:00,202.74
132,20150128  08:42:00,202.69
133,20150128  08:43:00,202.64
134,20150128  08:44:00,202.75
135,20150128  08:45:00,202.76
136,20150128  08:46:00,202.84
137,20150128  08:47:00,202.96
138,20150128  08:48:00,202.97
139,20150128  08:49:00,202.98
140,20150128  08:50:00,202.92
141,20150128  08:51:00,202.86
142,20150128  08:52:00,202.79
143,20150128  08:53:00,202.82
144,20150128  08:54:00,202.79
145,20150128  08:55:00,202.81
146,20150128  08:56:00,202.69
147,20150128  08:57:00,202.73
148,20150128  08:58:00,202.83
149,20150128  08:59:00,202.84
150,20150128  09:00:00,202.92
151,20150128  09:01:00,202.96
152,20150128  09:02:00,202.98
153,20150128  09:03:00,203.1
154,20150128  09:04:00,203.09
155,20150128  09:05:00,203.09
156,20150128  09:06:00,203.1
157,20150128  09:07:00,203.03
158,20150128  09:08:00,203.14
159,20150128  09:09:00,203.09
160,20150128  09:10:00,203.0
161,20150128  09:11:00,203.02
162,20150128  09:12:00,203.02
163,20150128  09:13:00,203.03
164,20150128  09:14:00,203.0
165,20150128  09:15:00,203.0
166,20150128  09:16:00,203.08
167,20150128  09:17:00,203.17
168,20150128  09:18:00,203.21
169,20150128  09:19:00,203.33
170,20150128  09:20:00,203.29
171,20150128  09:21:00,203.29
172,20150128  09:22:00,203.28
173,20150128  09:23:00,203.29
174,20150128  09:24:00,203.32
175,20150128  09:25:00,203.26
176,20150128  09:26:00,203.4
177,20150128  09:27:00,203.37
178,20150128  09:28:00,203.34
179,20150128  09:29:00,203.41
180,20150128  09:30:00,203.39
181,20150128  09:31:00,203.31
182,20150128  09:32:00,203.35
183,20150128  09:33:00,203.38
184,20150128  09:34:00,203.33
185,20150128  09:35:00,203.28
186,20150128  09:36:00,203.28
187,20150128  09:37:00,203.25
188,20150128  09:38:00,203.15
189,20150128  09:39:00,203.18
190,20150128  09:40:00,203.21
191,20150128  09:41:00,203.19
192,20150128  09:42:00,203.18
193,20150128  09:43:00,203.22
194,20150128  09:44:00,203.2
195,20150128  09:45:00,203.28
196,20150128  09:46:00,203.24
197,20150128  09:47:00,203.27
198,20150128  09:48:00,203.27
199,20150128  09:49:00,203.28
200,20150128  09:50:00,203.28
201,20150128  09:51:00,203.3
202,20150128  09:52:00,203.37
203,20150128  09:53:00,203.24
204,20150128  09:54:00,203.17
205,20150128  09:55:00,203.29
206,20150128  09:56:00,203.27
207,20150128  09:57:00,203.18
208,20150128  09:58:00,203.13
209,20150128  09:59:00,203.13
210,20150128  10:00:00,203.03
211,20150128  10:01:00,202.98
212,20150128  10:02:00,203.03
213,20150128  10:03:00,203.06
214,20150128  10:04:00,203.03
215,20150128  10:05:00,203.01
216,20150128  10:06:00,203.04
217,20150128  10:07:00,203.01
218,20150128  10:08:00,203.09
219,20150128  10:09:00,203.07
220,20150128  10:10:00,203.05
221,20150128  10:11:00,203.0
222,20150128  10:12:00,202.92
223,20150128  10:13:00,202.86
224,20150128  10:14:00,202.87
225,20150128  10:15:00,202.9
226,20150128  10:16:00,202.94
227,20150128  10:17:00,202.94
228,20150128  10:18:00,202.91
229,20150128  10:19:00,202.87
230,20150128  10:20:00,202.94
231,20150128  10:21:00,202.94
232,20150128  10:22:00,202.95
233,20150128  10:23:00,202.93
234,20150128  10:24:00,202.95
235,20150128  10:25:00,202.92
236,20150128  10:26:00,202.84
237,20150128  10:27:00,202.83
238,20150128  10:28:00,202.85
239,20150128  10:29:00,202.83
240,20150128  10:30:00,202.83
241,20150128  10:31:00,202.91
242,20150128  10:32:00,202.97
243,20150128  10:33:00,203.1
244,20150128  10:34:00,203.1
245,20150128  10:35:00,203.02
246,20150128  10:36:00,203.05
247,20150128  10:37:00,203.06
248,20150128  10:38:00,203.08
249,20150128  10:39:00,203.07
250,20150128  10:40:00,203.05
251,20150128  10:41:00,203.03
252,20150128  10:42:00,202.95
253,20150128  10:43:00,202.93
254,20150128  10:44:00,202.98
255,20150128  10:45:00,202.97
256,20150128  10:46:00,203.03
257,20150128  10:47:00,203.06
258,20150128  10:48:00,203.11
259,20150128  10:49:00,203.04
260,20150128  10:50:00,203.14
261,20150128  10:51:00,203.18
262,20150128  10:52:00,203.14
263,20150128  10:53:00,203.11
264,20150128  10:54:00,203.09
265,20150128  10:55:00,203.0
266,20150128  10:56:00,203.06
267,20150128  10:57:00,203.0
268,20150128  10:58:00,202.76
269,20150128  10:59:00,202.75
270,20150128  11:00:00,203.24
271,20150128  11:01:00,203.4
272,20150128  11:02:00,203.22
273,20150128  11:03:00,203.31
274,20150128  11:04:00,203.16
275,20150128  11:05:00,203.13
276,20150128  11:06:00,203.02
277,20150128  11:07:00,202.8
278,20150128  11:08:00,202.87
279,20150128  11:09:00,202.58
280,20150128  11:10:00,202.41
281,20150128  11:11:00,202.27
282,20150128  11:12:00,202.23
283,20150128  11:13:00,202.32
284,20150128  11:14:00,202.57
285,20150128  11:15:00,202.53
286,20150128  11:16:00,202.43
287,20150128  11:17:00,202.77
288,20150128  11:18:00,202.61
289,20150128  11:19:00,202.65
290,20150128  11:20:00,202.57
291,20150128  11:21:00,202.63
292,20150128  11:22:00,202.53
293,20150128  11:23:00,202.44
294,20150128  11:24:00,202.47
295,20150128  11:25:00,202.47
296,20150128  11:26:00,202.3
297,20150128  11:27:00,202.13
298,20150128  11:28:00,201.97
299,20150128  11:29:00,202.02
300,20150128  11:30:00,201.99
301,20150128  11:31:00,201.99
302,20150128  11:32:00,201.76
303,20150128  11:33:00,201.6
304,20150128  11:34:00,201.72
305,20150128  11:35:00,201.7
306,20150128  11:36:00,201.89
307,20150128  11:37:00,202.09
308,20150128  11:38:00,201.99
309,20150128  11:39:00,201.88
310,20150128  11:40:00,201.81
311,20150128  11:41:00,201.99
312,20150128  11:42:00,202.2
313,20150128  11:43:00,202.15
314,20150128  11:44:00,202.03
315,20150128  11:45:00,202.25
316,20150128  11:46:00,202.2
317,20150128  11:47:00,202.27
318,20150128  11:48:00,202.18
319,20150128  11:49:00,202.14
320,20150128  11:50:00,202.03
321,20150128  11:51:00,202.18
322,20150128  11:52:00,202.3
323,20150128  11:53:00,202.5
324,20150128  11:54:00,202.41
325,20150128  11:55:00,202.39
326,20150128  11:56:00,202.31
327,20150128  11:57:00,202.33
328,20150128  11:58:00,202.23
329,20150128  11:59:00,202.21
330,20150128  12:00:00,202.22
331,20150128  12:01:00,202.29
332,20150128  12:02:00,202.36
333,20150128  12:03:00,202.46
334,20150128  12:04:00,202.16
335,20150128  12:05:00,202.17
336,20150128  12:06:00,202.06
337,20150128  12:07:00,201.97
338,20150128  12:08:00,201.97
339,20150128  12:09:00,202.0
340,20150128  12:10:00,201.89
341,20150128  12:11:00,201.81
342,20150128  12:12:00,201.93
343,20150128  12:13:00,201.77
344,20150128  12:14:00,201.65
345,20150128  12:15:00,201.58
346,20150128  12:16:00,201.36
347,20150128  12:17:00,201.38
348,20150128  12:18:00,201.27
349,20150128  12:19:00,201.25
350,20150128  12:20:00,201.34
351,20150128  12:21:00,201.44
352,20150128  12:22:00,201.5
353,20150128  12:23:00,201.43
354,20150128  12:24:00,201.34
355,20150128  12:25:00,201.23
356,20150128  12:26:00,201.12
357,20150128  12:27:00,201.02
358,20150128  12:28:00,201.04
359,20150128  12:29:00,201.21
360,20150128  12:30:00,201.2
361,20150128  12:31:00,201.01
362,20150128  12:32:00,200.94
363,20150128  12:33:00,200.97
364,20150128  12:34:00,200.68
365,20150128  12:35:00,200.7
366,20150128  12:36:00,200.74
367,20150128  12:37:00,200.74
368,20150128  12:38:00,200.76
369,20150128  12:39:00,200.54
370,20150128  12:40:00,200.41
371,20150128  12:41:00,200.41
372,20150128  12:42:00,200.22
373,20150128  12:43:00,200.06
374,20150128  12:44:00,200.22
375,20150128  12:45:00,200.06
376,20150128  12:46:00,200.12
377,20150128  12:47:00,200.27
378,20150128  12:48:00,200.39
379,20150128  12:49:00,200.37
380,20150128  12:50:00,200.28
381,20150128  12:51:00,200.18
382,20150128  12:52:00,200.34
383,20150128  12:53:00,200.4
384,20150128  12:54:00,200.26
385,20150128  12:55:00,200.22
386,20150128  12:56:00,200.28
387,20150128  12:57:00,200.16
388,20150128  12:58:00,200.07
389,20150128  12:59:00,200.07
